id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bayaan_kiosk_cashier,bayaan.kiosk cashier,model_bayaan_kiosk,bayaan_fnb_kiosk.group_bayaan_cashier,1,0,0,0
access_bayaan_kiosk_supervisor,bayaan.kiosk supervisor,model_bayaan_kiosk,bayaan_fnb_kiosk.group_bayaan_supervisor,1,1,0,0
access_bayaan_kiosk_manager,bayaan.kiosk manager,model_bayaan_kiosk,bayaan_fnb_kiosk.group_bayaan_manager,1,1,1,1
access_bayaan_recipe_cashier,bayaan.recipe cashier,model_bayaan_recipe,bayaan_fnb_kiosk.group_bayaan_cashier,1,0,0,0
access_bayaan_recipe_manager,bayaan.recipe manager,model_bayaan_recipe,bayaan_fnb_kiosk.group_bayaan_manager,1,1,1,1
access_bayaan_recipe_line_cashier,bayaan.recipe.line cashier,model_bayaan_recipe_line,bayaan_fnb_kiosk.group_bayaan_cashier,1,0,0,0
access_bayaan_recipe_line_manager,bayaan.recipe.line manager,model_bayaan_recipe_line,bayaan_fnb_kiosk.group_bayaan_manager,1,1,1,1
access_bayaan_consumption_cashier,bayaan.consumption.ledger cashier,model_bayaan_consumption_ledger,bayaan_fnb_kiosk.group_bayaan_cashier,1,0,0,0
access_bayaan_consumption_manager,bayaan.consumption.ledger manager,model_bayaan_consumption_ledger,bayaan_fnb_kiosk.group_bayaan_manager,1,1,1,0
access_bayaan_waste_cashier,bayaan.waste.entry cashier,model_bayaan_waste_entry,bayaan_fnb_kiosk.group_bayaan_cashier,1,1,1,0
access_bayaan_waste_supervisor,bayaan.waste.entry supervisor,model_bayaan_waste_entry,bayaan_fnb_kiosk.group_bayaan_supervisor,1,1,1,0
access_bayaan_waste_manager,bayaan.waste.entry manager,model_bayaan_waste_entry,bayaan_fnb_kiosk.group_bayaan_manager,1,1,1,1
access_bayaan_shift_close_cashier,bayaan.shift.close cashier,model_bayaan_shift_close,bayaan_fnb_kiosk.group_bayaan_cashier,1,1,1,0
access_bayaan_shift_close_supervisor,bayaan.shift.close supervisor,model_bayaan_shift_close,bayaan_fnb_kiosk.group_bayaan_supervisor,1,1,1,0
access_bayaan_shift_close_manager,bayaan.shift.close manager,model_bayaan_shift_close,bayaan_fnb_kiosk.group_bayaan_manager,1,1,1,1
access_bayaan_shift_close_line_cashier,bayaan.shift.close.line cashier,model_bayaan_shift_close_line,bayaan_fnb_kiosk.group_bayaan_cashier,1,1,1,0
access_bayaan_shift_close_line_supervisor,bayaan.shift.close.line supervisor,model_bayaan_shift_close_line,bayaan_fnb_kiosk.group_bayaan_supervisor,1,1,1,0
access_bayaan_shift_close_line_manager,bayaan.shift.close.line manager,model_bayaan_shift_close_line,bayaan_fnb_kiosk.group_bayaan_manager,1,1,1,1
access_bayaan_shift_close_ing_cashier,bayaan.shift.close.ingredient.line cashier,model_bayaan_shift_close_ingredient_line,bayaan_fnb_kiosk.group_bayaan_cashier,1,1,1,0
access_bayaan_shift_close_ing_supervisor,bayaan.shift.close.ingredient.line supervisor,model_bayaan_shift_close_ingredient_line,bayaan_fnb_kiosk.group_bayaan_supervisor,1,1,1,0
access_bayaan_shift_close_ing_manager,bayaan.shift.close.ingredient.line manager,model_bayaan_shift_close_ingredient_line,bayaan_fnb_kiosk.group_bayaan_manager,1,1,1,1
access_bayaan_stock_discrepancy_cashier,bayaan.stock.receipt.discrepancy cashier,model_bayaan_stock_receipt_discrepancy,bayaan_fnb_kiosk.group_bayaan_cashier,1,0,0,0
access_bayaan_stock_discrepancy_supervisor,bayaan.stock.receipt.discrepancy supervisor,model_bayaan_stock_receipt_discrepancy,bayaan_fnb_kiosk.group_bayaan_supervisor,1,1,1,0
access_bayaan_stock_discrepancy_manager,bayaan.stock.receipt.discrepancy manager,model_bayaan_stock_receipt_discrepancy,bayaan_fnb_kiosk.group_bayaan_manager,1,1,1,1
access_bayaan_payment_transaction_cashier,bayaan.payment.transaction cashier,model_bayaan_payment_transaction,bayaan_fnb_kiosk.group_bayaan_cashier,1,0,1,0
access_bayaan_payment_transaction_supervisor,bayaan.payment.transaction supervisor,model_bayaan_payment_transaction,bayaan_fnb_kiosk.group_bayaan_supervisor,1,1,1,0
access_bayaan_payment_transaction_manager,bayaan.payment.transaction manager,model_bayaan_payment_transaction,bayaan_fnb_kiosk.group_bayaan_manager,1,1,1,1
access_bayaan_payment_webhook_event_cashier,bayaan.payment.webhook.event cashier,model_bayaan_payment_webhook_event,bayaan_fnb_kiosk.group_bayaan_cashier,1,0,0,0
access_bayaan_payment_webhook_event_supervisor,bayaan.payment.webhook.event supervisor,model_bayaan_payment_webhook_event,bayaan_fnb_kiosk.group_bayaan_supervisor,1,0,0,0
access_bayaan_payment_webhook_event_manager,bayaan.payment.webhook.event manager,model_bayaan_payment_webhook_event,bayaan_fnb_kiosk.group_bayaan_manager,1,1,1,1
access_bayaan_employee_cashier,bayaan.employee cashier,model_bayaan_employee,bayaan_fnb_kiosk.group_bayaan_cashier,1,0,0,0
access_bayaan_employee_supervisor,bayaan.employee supervisor,model_bayaan_employee,bayaan_fnb_kiosk.group_bayaan_supervisor,1,0,0,0
access_bayaan_employee_manager,bayaan.employee manager,model_bayaan_employee,bayaan_fnb_kiosk.group_bayaan_manager,1,1,1,1
access_bayaan_attendance_cashier,bayaan.attendance cashier,model_bayaan_attendance,bayaan_fnb_kiosk.group_bayaan_cashier,1,1,1,0
access_bayaan_attendance_supervisor,bayaan.attendance supervisor,model_bayaan_attendance,bayaan_fnb_kiosk.group_bayaan_supervisor,1,1,1,0
access_bayaan_attendance_manager,bayaan.attendance manager,model_bayaan_attendance,bayaan_fnb_kiosk.group_bayaan_manager,1,1,1,1
access_bayaan_payroll_adjustment_supervisor,bayaan.payroll.adjustment supervisor,model_bayaan_payroll_adjustment,bayaan_fnb_kiosk.group_bayaan_supervisor,1,1,1,0
access_bayaan_payroll_adjustment_manager,bayaan.payroll.adjustment manager,model_bayaan_payroll_adjustment,bayaan_fnb_kiosk.group_bayaan_manager,1,1,1,1
access_bayaan_payroll_run_manager,bayaan.payroll.run manager,model_bayaan_payroll_run,bayaan_fnb_kiosk.group_bayaan_manager,1,1,1,1
access_bayaan_payroll_line_manager,bayaan.payroll.line manager,model_bayaan_payroll_line,bayaan_fnb_kiosk.group_bayaan_manager,1,1,1,1
